Rating	Number of ratings	Number of Oscars	Title of the movie
9.2	2700500	0	A remény rabjai
9.2	1874568	3	A keresztapa
9	2674302	2	A sötét lovag
9	1280865	6	A keresztapa II
9	797622	0	Tizenkét dühös ember
8.9	1365144	7	Schindler listája
8.9	1859601	11	A Gyűrűk Ura: A király visszatér
8.8	2072977	1	Ponyvaregény
8.8	1888941	4	A Gyűrűk Ura: A gyűrű szövetsége
8.8	767110	0	A Jó, a Rossz és a Csúf
8.8	2097651	6	Forrest Gump
8.7	2145478	0	Harcosok klubja
8.7	1679135	2	A Gyűrűk Ura: A két torony
8.7	2372524	4	Eredet
8.7	1301659	1	A Birodalom visszavág
8.7	1927209	4	Mátrix
8.7	1171414	1	Nagymenők
8.6	1014312	5	Száll a kakukk fészkére
8.6	1667245	0	Hetedik
8.6	348516	0	A hét szamuráj
8.6	466406	0	Az élet csodaszép
8.6	1443865	5	A bárányok hallgatnak
8.6	1401974	5	Ryan közlegény megmentése
8.6	761767	0	Isten városa
8.6	1857792	1	Csillagok között
8.6	701008	3	Az élet szép
8.6	1312707	0	Halálsoron
8.5	1374094	6	Csillagok háborúja
8.5	1107479	4	Terminátor 2. - Az ítélet napja
8.5	1216512	1	Vissza a jövőbe
8.5	772342	1	Chihiro szellemországban
8.5	840322	3	A zongorista
8.5	677258	0	Psycho
8.5	821078	4	Élősködők
8.5	1171071	0	Léon, a profi
8.5	1067403	2	Az oroszlánkirály
8.5	1512124	5	Gladiátor
8.5	1129895	0	Amerikai história X
8.5	1335306	4	A tégla
8.5	1092209	2	Közönséges bűnözők
8.5	1343818	0	A tökéletes trükk
8.5	877147	3	Whiplash
8.5	575981	3	Casablanca
8.5	281112	0	Szentjánosbogarak sírja
8.5	58878	0	Harakiri
8.5	866832	0	Életrevalók
8.4	244931	0	Modern idők
8.4	332812	0	Volt egyszer egy vadnyugat
8.4	495641	0	Hátsó ablak
8.4	263928	1	Cinema Paradiso
8.4	890076	1	A nyolcadik utas: a Halál
8.4	186370	0	Nagyvárosi fények
8.4	673084	2	Apokalipszis most
8.4	1247324	0	Mementó
8.4	1569729	2	Django elszabadul
8.4	973652	4	Az elveszett frigyláda fosztogatói
8.4	1125132	1	Wall-E
8.4	392453	1	A mások élete
8.4	224040	3	Alkony sugárút
8.4	199430	0	A dicsőség ösvényei
8.4	1031758	0	Ragyogás
8.4	226003	0	A diktátor
8.4	1094414	0	Bosszúállók: Végtelen háború
8.4	127200	0	A vád tanúja
8.3	723470	2	A bolygó neve: Halál
8.3	540873	1	Pókember - Irány a Pókverzum
8.3	1161333	5	Amerikai szépség
8.3	494718	0	Dr. Strangelove, avagy rájöttem, hogy nem kell félni a bombától, meg is lehet szeretni
8.3	1717206	0	A sötét lovag: Felemelkedés
8.3	585759	0	Oldboy
8.3	1464135	1	Becstelen brigantyk
8.3	404665	8	Amadeus
8.3	517895	2	Coco
8.3	1002090	0	Toy Story - Játékháború
8.3	1309381	2	Joker
8.3	1044250	5	A rettenthetetlen
8.3	252933	0	A tengeralattjáró
8.3	1147133	0	Bosszúállók: Végjáték
8.3	399283	0	A vadon hercegnője
8.3	355400	2	Volt egyszer egy Amerika
8.3	982644	2	Good Will Hunting
8.3	274491	0	A neved
8.3	404520	0	3 félnótás
8.3	245449	0	Ének az esőben
8.3	849623	0	Rekviem egy álomért
8.3	842952	2	Toy Story 3.
8.3	46399	0	Menny és pokol
8.3	92190	0	Kafarnaum: A remény útja
8.3	1061789	0	A Jedi visszatér
8.3	1016421	1	Egy makulátlan elme örök ragyogása
8.3	674996	1	2001: Űrodüsszeia
8.3	1027381	0	Kutyaszorítóban
8.3	82412	0	Jöjj és lásd!
8.3	334852	0	A vadászat
8.3	445534	1	Aranypolgár
8.3	159661	0	M - Egy város keresi a gyilkost
8.3	296817	7	Arábiai Lawrence
8.2	330989	0	Észak-északnyugat
8.2	405904	0	Szédülés
8.2	79853	0	Élni
8.2	761872	0	Amélie csodálatos élete
8.2	183815	5	A legénylakás
8.2	836606	0	Mechanikus narancs
8.2	158906	0	Gyilkos vagyok
8.2	748600	0	Acéllövedék
8.2	850353	0	A sebhelyesarcú
8.2	523918	0	Top Gun: Maverick
8.2	97635	2	Hamilton
8.2	180383	0	Felperzselt föld
8.2	318892	3	Ne bántsátok a feketerigót!
8.2	662117	0	Szemtől szemben
8.2	265688	7	A nagy balhé
8.2	1052742	2	Fel!
8.2	246973	1	Nader és Simin - Egy elválás története
8.2	176091	0	Metropolis
8.2	843547	0	Taxisofőr
8.2	587073	2	Szigorúan bizalmas
8.2	891458	0	Drágán add az életed!
8.2	863143	0	Blöff
8.2	761302	1	Indiana Jones és az utolsó kereszteslovag
8.2	165265	0	Biciklitolvajok
8.2	195350	0	Mint a csillagok a földön
8.2	602559	3	1917
8.2	358655	0	A bukás - Hitler utolsó napjai
8.2	193862	0	Dangal
8.2	259487	0	Pár dollárral többért
8.2	1481936	0	Batman: Kezdődik!
8.2	127722	0	A kölyök
8.2	270049	1	Van, aki forrón szereti
8.2	159759	2	Az apa
8.2	132466	6	Mindent Éváról
8.2	1429475	0	A Wall Street farkasa
8.2	502007	3	Zöld könyv: Útmutató az élethez
8.2	78516	2	Ítélet Nürnbergben
8.2	526144	0	Casino
8.2	127096	1	Káosz
8.2	674133	3	A faun labirintusa
8.2	1094602	0	Truman Show
8.2	592945	2	Vérző olaj
8.2	415555	4	Nincs bocsánat
8.2	999019	0	Hatodik érzék
8.2	1331312	0	Viharsziget
8.2	939158	4	Egy csodálatos elme
8.1	997911	3	Jurassic Park
8.1	124193	0	A testőr
8.1	126152	3	A Sierra Madre kincse
8.1	545940	0	Gyalog galopp
8.1	246869	0	A nagy szökés
8.1	983913	4	Nem vénnek való vidék
8.1	769743	0	Pókember: Nincs hazaút
8.1	1124851	0	Kill Bill
8.1	170408	0	A vihar kapujában
8.1	430834	0	A dolog
8.1	1051998	1	Némó nyomában
8.1	244162	0	Az elefántember
8.1	330341	1	Kínai negyed
8.1	357845	2	Dühöngő bika
8.1	1129134	0	V mint vérbosszú
8.1	318520	8	Elfújta a szél
8.1	587643	1	A Ravasz, az Agy és két füstölgő puskacső
8.1	722201	1	Agymanók
8.1	178052	0	Gyilkosság telefonhívásra
8.1	211695	1	Szemekbe zárt titkok
8.1	401442	0	A vándorló palota
8.1	515457	2	Három óriásplakát Ebbing határában
8.1	222933	7	Híd a Kwai folyón
8.1	693005	0	Trainspotting
8.1	727868	0	Fogságban
8.1	476778	0	Warrior - A végső menet
8.1	684292	2	Fargo
8.1	781362	0	Gran Torino
8.1	344776	0	Totoro - A varázserdő titka
8.1	996954	0	Kapj el, ha tudsz
8.1	692485	4	Millió dolláros bébi
8.1	75543	0	A mennyország gyermekei
8.1	777187	0	Szárnyas fejvadász
8.1	112534	0	Aranyláz
8.1	313666	0	Mielőtt felkel a Nap
8.1	707051	3	12 év rabszolgaság
8.1	161890	0	Klaus - A karácsony titkos története
8.1	885004	0	Harry Potter és a Halál ereklyéi 2. rész
8.1	156699	8	A rakparton
8.1	241792	11	Ben Hur
8.1	992881	0	Holtodiglan
8.1	821191	4	A Grand Budapest Hotel
8.1	108537	0	A nap vége
8.1	92594	0	A generális
8.1	173328	1	A harmadik ember
8.1	177463	0	Apám nevében
8.1	342604	5	A szarvasvadász
8.1	170965	4	Barry Lyndon
8.1	535385	2	A fegyvertelen katona
8.1	62333	1	A félelem bére
8.1	189494	0	A halál jele
8.1	51147	0	Ifjabb Sherlock detektív
8.1	201567	0	Eszeveszett mesék
8.1	116548	1	Becsületből elégtelen
8.1	1013181	6	Mad Max: A harag útja
8.1	187339	0	A hetedik pecsét
8.1	178995	0	Mary és Max
8.1	748225	0	Így neveld a sárkányodat
8.1	425521	1	A szoba
8.1	917722	1	Szörny Rt.
8.1	613700	3	A cápa
8.1	498827	1	Holt költők társasága
8.1	815859	0	A nagy Lebowski
8.1	62901	0	Tokiói történet
8.1	56162	0	Szent Johanna - Jeanne d'Arc
8	358728	0	Hotel Ruanda
8	403259	2	Az aszfalt királyai
8	584293	3	Rocky
8	418281	4	A szakasz
8	748354	1	L'ecsó
8	475031	2	Spotlight: Egy nyomozás részletei
8	873367	0	Terminátor - A halálosztó
8	772470	0	Logan - Farkas
8	409356	0	Állj mellém!
8	484760	1	Hajsza a győzelemért
8	161440	4	Hálózat
8	628358	0	Út a vadonba
8	268566	0	Mielőtt lemegy a Nap
8	404915	2	Óz, a csodák csodája
8	34091	0	Az út éneke
8	640553	1	Idétlen időkig
8	65956	7	Életünk legszebb évei
8	413856	2	Az ördögűző
8	746981	2	A hihetetlen család
8	38646	0	Lenni vagy nem lenni
8	177340	0	A gyűlölet
8	61408	0	Az algíri csata
8	1136851	0	A Karib-tenger kalózai: A Fekete Gyöngy átka
8	289796	0	Hacsi, a leghűségesebb barát
8	94804	2	Érik a gyümölcs
8	87293	0	Apám és fiam
8	204095	0	Jai Bhim
8	243094	0	Korcs szerelmek
8	138881	2	A Manderley-ház asszonya
8	179243	1	Bilincs és mosoly
8	152135	1	A szobalány
8	120117	0	Négyszáz csapás
8	239940	5	A muzsika hangja
8	105636	5	Ez történt egy éjszaka
8	121264	0	Persona
8	403953	0	Brian élete
8	203433	1	Szuper haver
8	30926	1	Derszu Uzala
8	464232	1	A segítség
8	427199	2	Aladdin
8	234103	8	Gandhi
8	270382	7	Farkasokkal táncoló